NOMBREPROYEC,URL,CARRERA,FACULTAD
Campaña para prevenir el incremento de casos de anorexia y bulimia entre la juventud estudiantil de la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/10503,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un Documental sobre la Alfarería como un patrimonio cultural de la ciudad de Cuenca.,https://dspace.espol.edu.ec/handle/123456789/53920,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Impactos y estrategias de adaptación al cambio climático en regiones costeras,https://dspace.espol.edu.ec/handle/123456789/53914,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
“Mal Etiquetado”,https://dspace.espol.edu.ec/handle/123456789/54057,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa “Campus Deportivo” Episodio: Tenis de Mesa.,https://dspace.espol.edu.ec/handle/123456789/54252,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video Documental-Informativo del CVR (Centro de Visión y Robótica).,https://dspace.espol.edu.ec/handle/123456789/54161,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa Campus Deportivo EPISODIO FUTBOL MASCULINO.,https://dspace.espol.edu.ec/handle/123456789/54179,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Producción de un Magazine Televisivo de Divulgación Tecnológica.,https://dspace.espol.edu.ec/handle/123456789/54780,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Vive tu destino.,https://dspace.espol.edu.ec/handle/123456789/54234,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Patitas que hablan.,https://dspace.espol.edu.ec/handle/123456789/54243,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de una pieza audiovisual tipo documental para analizar la evolución del ritual gastronómico guayaquileño del cangrejo criollo.,https://dspace.espol.edu.ec/handle/123456789/53861,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Etapa de postproducción (edición, musicalización, retoque e imagen corporativa). Manual de diseño.",https://dspace.espol.edu.ec/handle/123456789/57886,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Sistema de control pediátrico,https://dspace.espol.edu.ec/handle/123456789/60329,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video Institucional del CISE.,https://dspace.espol.edu.ec/handle/123456789/54154,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Serie Documental informativo sobre el diseño y como sus fases impactan la calidad de vida de las personas e impulsan el desarrollo de nuevos conocimientos e ideas “PROP”.,https://dspace.espol.edu.ec/handle/123456789/53918,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Determinación de la calidad de agua mediante equipos de campo.,https://dspace.espol.edu.ec/handle/123456789/54076,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental - Informativo (Grupo musical LA RONDALLA DE LA ESPOL),https://dspace.espol.edu.ec/handle/123456789/54117,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Un niño que presenta duelo patológico, reacciona ante la ausencia de su madre, a través de percepciones de una realidad inexistente",https://dspace.espol.edu.ec/handle/123456789/53999,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un documental audiovisual sobre el patrimonio arquitectónico de Zaruma para impulsar la conservación de esta ciudad,https://dspace.espol.edu.ec/handle/123456789/53901,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Arte Drag,https://dspace.espol.edu.ec/handle/123456789/54089,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Lineamientos para el uso turístico sostenible de zonas de playa con bases en el análisis físico, biótico y socioeconómico del espacio.",https://dspace.espol.edu.ec/handle/123456789/54052,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un cortometraje de ficción que aborda un trastorno mental,https://dspace.espol.edu.ec/handle/123456789/53919,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Estudio de factibilidad para la creación de una microempresa de sombreros de paño con su respectiva campaña publicitaria,https://dspace.espol.edu.ec/handle/123456789/53340,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Manejo de Conflictos Laborales y Personales,https://dspace.espol.edu.ec/handle/123456789/54016,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte del programa “Press Start”,https://dspace.espol.edu.ec/handle/123456789/54346,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte enfocado al rediseño del programa “El Reto” de ESPOL TV en la peninsula de Santa Elena,https://dspace.espol.edu.ec/handle/123456789/54637,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Freelance una opción de trabajo,https://dspace.espol.edu.ec/handle/123456789/54175,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental-Informativo del Grupo de Teatro JMQ ESPOL,https://dspace.espol.edu.ec/handle/123456789/54164,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Diseño del material didáctico orientado a la enseñanza de la educación vial en la básica media de la Escuela Fiscal Alfredo Pareja Diezcanseco de la Ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/53672,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización del video didáctico “Consejos estratégicos que te ayudarán en tu búsqueda de trabajo” para el Centro De Promoción Y Empleo De Espol,https://dspace.espol.edu.ec/handle/123456789/54320,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Producción de un cortometraje de ficción sobre el abandono de niños y adolescentes en el Ecuador,https://dspace.espol.edu.ec/handle/123456789/53935,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Estudio sobre la creación de una productora de sonido en la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/53048,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un programa científico “SCIENTI”.,https://dspace.espol.edu.ec/handle/123456789/54816,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Creación de un documental sobre el impacto del proyecto “Identidad Viva, Murales Comunitarios” en los estudiantes de nueve Instituciones educativas del Cantón Durán",https://dspace.espol.edu.ec/handle/123456789/53992,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Mobbing: Acoso Laboral,https://dspace.espol.edu.ec/handle/123456789/54138,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Estudio de factibilidad para la creación de una microempresa de artesanía con material reciclable,https://dspace.espol.edu.ec/handle/123456789/53003,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Presentación del Grupo de Protección Animal GPA Espol y lanzamiento de la campaña Adopta un Corazón.,https://dspace.espol.edu.ec/handle/123456789/54128,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Control de la Salud Pública de la Ciudad de Guayaquil por medio de análisis de aerobios termófilos esporulados en desechos hospitalarios con riesgo biológico.,https://dspace.espol.edu.ec/handle/123456789/54787,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Producción de un documental sobre la comercialización de cultura y tradiciones ancestrales,https://dspace.espol.edu.ec/handle/123456789/53944,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Producción de un documental sobre la importancia de el uso de pelucas en niños pacientes con cáncer.,https://dspace.espol.edu.ec/handle/123456789/53936,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa Campus Deportivo Episodio Viviendo el Baloncesto,https://dspace.espol.edu.ec/handle/123456789/54139,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte de un programa de televisión Hazte Fama,https://dspace.espol.edu.ec/handle/123456789/53386,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Tour 360º ESPOL.,https://dspace.espol.edu.ec/handle/123456789/54077,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Mesa Interactiva.,https://dspace.espol.edu.ec/handle/123456789/54173,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Ecuador entre vagones y tradiciones,https://dspace.espol.edu.ec/handle/123456789/53982,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental sombrero de paja toquilla,https://dspace.espol.edu.ec/handle/123456789/54082,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Chordeleg, para vivirlo juntos",https://dspace.espol.edu.ec/handle/123456789/54071,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Tatuando Guayaquil,https://dspace.espol.edu.ec/handle/123456789/54087,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
CAMPUS DEPORTIVO Capítulo: Tenis,https://dspace.espol.edu.ec/handle/123456789/54142,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Maestrías FCSH.,https://dspace.espol.edu.ec/handle/123456789/54080,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Videos Motivacionales y promocionales para: Licenciatura en Diseño Gráfico y Licenciatura en Producción para Medios de Comunicación Maestría en Diseño & Branding,https://dspace.espol.edu.ec/handle/123456789/53973,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Construcción de la Propuesta Audiovisual Informativo Turística ""Travesía Ecuador""",https://dspace.espol.edu.ec/handle/123456789/53000,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cápsulas audiovisuales de prácticas pre profesionales de servicio comunitario.,https://dspace.espol.edu.ec/handle/123456789/54112,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Desarrollo de un Programa de Televisión Piloto que Aporte a la Autoestima de los Adolescentes de la Ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/52520,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa Piloto “Desafiando Mitos“,https://dspace.espol.edu.ec/handle/123456789/54058,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Diseño de una pieza audiovisual que exponga las manifestaciones artísticas como medio de expresión emocional,https://dspace.espol.edu.ec/handle/123456789/54093,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto audiovisual informativo para la realización de prácticas pre profesionales en ESPOL,https://dspace.espol.edu.ec/handle/123456789/54167,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Procesos de obtención de cacao y chocolate como gestores de agroturismo y gastroturismo en el cantón Naranjal.,https://dspace.espol.edu.ec/handle/123456789/53860,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Mundo Jurásico. Realidad virtual en el CTI.,https://dspace.espol.edu.ec/handle/123456789/54249,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto audiovisual de prevención sobre drogas para estudiantes de secundaria en la ciudad de Guayaquil.,https://dspace.espol.edu.ec/handle/123456789/54021,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un documental de carácter social que expone la incursión del estudiante de diseño gráfico al campo profesional.,https://dspace.espol.edu.ec/handle/123456789/54189,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Plan de Negocio Para la Venta de Productos con Ilustraciones y Diseños de Ecuatorianos.,https://dspace.espol.edu.ec/handle/123456789/55044,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
El Cangrejo Rojo en el manglar del golfo y las consecuencias del cambio climático en su hábitat,https://dspace.espol.edu.ec/handle/123456789/54069,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un programa piloto audiovisual de carácter deportivo dirigido a jóvenes de educación media en la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/53025,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video institucional de graduados de la Facultad Ciencias de la Vida.,https://dspace.espol.edu.ec/handle/123456789/54233,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Horno incinerador de desechos hospitalarios para zonas rurales con minimización de contaminantes al ambiente.,https://dspace.espol.edu.ec/handle/123456789/54247,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Plan de negocios para la creación de una empresa de cuentos audiovisuales personalizados,https://dspace.espol.edu.ec/handle/123456789/54585,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Propuesta de reingenieria de procesos operativos y administrativos en el área de talleres de un concesionarío automotriz,https://dspace.espol.edu.ec/handle/123456789/24240,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Elaboración de una cápsula audiovisual sobre las actividades extracurriculares que realizan los capítulos estudiantiles pertenecientes a la carrera de Ingeniería Civil de la ESPOL.,https://dspace.espol.edu.ec/handle/123456789/54070,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte del programa “Parejas Disparejas” de ESPOL TV,https://dspace.espol.edu.ec/handle/123456789/54312,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Dirección de arte enfocado al rediseño de la imagen del producto audiovisual ""FOCUS""",https://dspace.espol.edu.ec/handle/123456789/58602,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Metrovía un servicio de todos y para todos,https://dspace.espol.edu.ec/handle/123456789/54131,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Documental “El Vuelo del Colibrí""",https://dspace.espol.edu.ec/handle/123456789/53994,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cortometraje de animación sobre la violencia de género.,https://dspace.espol.edu.ec/handle/123456789/54231,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video institucional de la Rama Estudiantil IEEE-ESPOL,https://dspace.espol.edu.ec/handle/123456789/53985,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Creación de un documental sobre las afectaciones del terremoto de Ecuador del 16 de abril de 2016 en la ciudad de Manta,https://dspace.espol.edu.ec/handle/123456789/54039,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de contenido transmedia de la reparación de un vehículo Ford modelo A,https://dspace.espol.edu.ec/handle/123456789/54067,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte del programa piloto de televisión “TUhogar”,https://dspace.espol.edu.ec/handle/123456789/54775,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Como vestirse para una entrevista de trabajo.,https://dspace.espol.edu.ec/handle/123456789/54183,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto Marea Roja (FIMCBOR).,https://dspace.espol.edu.ec/handle/123456789/54063,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Lunes Culturales,https://dspace.espol.edu.ec/handle/123456789/54109,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video Promocional de la Licenciatura en Arqueología,https://dspace.espol.edu.ec/handle/123456789/54793,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de reportaje audiovisual sobre la cultura maker en Guayaquil.,https://dspace.espol.edu.ec/handle/123456789/54168,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
El Sobreendeudamiento en los ecuatorianos,https://dspace.espol.edu.ec/handle/123456789/53997,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa piloto “Eureka”,https://dspace.espol.edu.ec/handle/123456789/54060,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización del segmento educativo “La Casa de Pekeñeke”,https://dspace.espol.edu.ec/handle/123456789/54152,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental Spondylus,https://dspace.espol.edu.ec/handle/123456789/54050,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Plan de negocio para la creación de una empresa dedicada al desarrollo de guías audiovisuales interactivas de los lugares turísticos del Ecuador,https://dspace.espol.edu.ec/handle/123456789/54631,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proceso de dirección de arte del programa guerra en la cocina,https://dspace.espol.edu.ec/handle/123456789/53269,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa Campus Deportivo Episodio Inauguración Metropolitécnico Bonus Clausura.,https://dspace.espol.edu.ec/handle/123456789/54113,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Mareas Rojas en las costas ecuatorianas,https://dspace.espol.edu.ec/handle/123456789/54792,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto de creación de un documental en 2D de ciencia y tecnología,https://dspace.espol.edu.ec/handle/123456789/52518,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Diseño de elementos mobiliarios para apoyo a la producción y logística interna de la industria panificadora Cyrano-Corfú,https://dspace.espol.edu.ec/handle/123456789/65718,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
