NOMBREPROYEC,URL,CARRERA,FACULTAD
Diseño y Producción de una Propuesta de Programa Televisivo de Carácter Científico y Tecnológico Para Jóvenes,https://dspace.espol.edu.ec/handle/123456789/53050,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa e investigación de los factores de riesgo del virus dengue,https://dspace.espol.edu.ec/handle/123456789/54790,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Memoria Audiovisual del Proyecto integrador de los estudiantes de EDCOM en Manta.,https://dspace.espol.edu.ec/handle/123456789/54037,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Campaña para promover la Nutrición saludable a nivel escolar en la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/58664,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte de un programa de televisión “¡Qué Monada!”,https://dspace.espol.edu.ec/handle/123456789/53052,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"“Guayaquil Tropical, el último rincón del Caribe” .",https://dspace.espol.edu.ec/handle/123456789/54236,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Producción de documental/dramatizado con contenido social (fase de producción: dirección, dirección de fotografía e iluminación y dirección de actores). Manual de diseño.",https://dspace.espol.edu.ec/handle/123456789/57867,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Las Matemáticas en los estudiantes de Ecuador Revalorizando las matemáticas,https://dspace.espol.edu.ec/handle/123456789/54028,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto de creación de un video promocional para el Centro de Lenguas Extranjeras CELEX-ESPOL,https://dspace.espol.edu.ec/handle/123456789/53057,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Vídeo Promocional de la Facultad de Ingeniería Mecánica y Ciencias de la Producción,https://dspace.espol.edu.ec/handle/123456789/54040,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte del programa investigativo “¿alguna duda?”,https://dspace.espol.edu.ec/handle/123456789/54635,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Creación de la identidad corporativa para el proyecto sobre la estrategia de Resiliencia Climática en el cantón Durán.,https://dspace.espol.edu.ec/handle/123456789/53929,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video participativo con niños damnificados de Manta,https://dspace.espol.edu.ec/handle/123456789/54157,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proceso de producción de un disco,https://dspace.espol.edu.ec/handle/123456789/55150,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un documental sobre el programa de Vínculos con la Sociedad “Reducción del tiempo de espera promedio en sala de emergencia del Hospital León Becerra”,https://dspace.espol.edu.ec/handle/123456789/54035,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
IV Reencuentro de Ex-Alumnos de FCSH,https://dspace.espol.edu.ec/handle/123456789/53966,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Corto documental: Detrás de las huellas, la historia detrás de Marcando Huellas",https://dspace.espol.edu.ec/handle/123456789/53924,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Campus Deportivo-Balonmano,https://dspace.espol.edu.ec/handle/123456789/54147,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa educativo infantil sobre las matemáticas “Explorando Ando”.,https://dspace.espol.edu.ec/handle/123456789/54025,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
CIBE: Tecnología de lo vivo.,https://dspace.espol.edu.ec/handle/123456789/54169,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Realización de un video documental mostrando el origen de una tradicional fiesta, la evolución histórica y la cultura del cantón Píllaro",https://dspace.espol.edu.ec/handle/123456789/53862,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cápsulas informativas sobre los tipos de licencias que ofrece Conduespol.,https://dspace.espol.edu.ec/handle/123456789/54238,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Variabilidad Bacteriana por influencia de la producción de larvas de camarón.,https://dspace.espol.edu.ec/handle/123456789/54066,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Evaluación sobre una campaña de marketing y publicidad para una microempresa de diseño e impresión en la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/10471,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cápsulas infantiles sobre el uso responsable del agua.,https://dspace.espol.edu.ec/handle/123456789/54019,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Preproducción de la serie de animación stopmotion ―cuenta-cuentos‖ con contenido sociocultural de la provincia del Guayas,https://dspace.espol.edu.ec/handle/123456789/54126,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Corto documental: Producción de un documental del Bosque Protector Prosperina,https://dspace.espol.edu.ec/handle/123456789/53938,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Determinación de un Flujo de un Río.,https://dspace.espol.edu.ec/handle/123456789/54241,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Hora Cero,https://dspace.espol.edu.ec/handle/123456789/53922,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Propuesta de desarrollo de video institucional para la Fundación “Paz y Esperanza”,https://dspace.espol.edu.ec/handle/123456789/10521,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video Institucional “Bienvenidos a la FCSH“ para la Facultad de Ciencias Sociales y Humanísticas,https://dspace.espol.edu.ec/handle/123456789/54022,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Mésak,https://dspace.espol.edu.ec/handle/123456789/53902,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Evaluación de la implementación de un departamento de comunicación para ESPOL,https://dspace.espol.edu.ec/handle/123456789/10294,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Campus Deportivo: Levantamiento de Potencia.,https://dspace.espol.edu.ec/handle/123456789/54150,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un Documental Sobre la Contaminación Acústica y su Repercusión en la Salud Humana en el Centro y Norte de la Ciudad de Guayaquil.,https://dspace.espol.edu.ec/handle/123456789/54360,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Campaña social sobre la donación voluntaria de sangre para La Sociedad de Lucha Contra el Cáncer del Ecuador (SOLCA) dirigida a estudiantes universitarios,https://dspace.espol.edu.ec/handle/123456789/53673,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Monitoreo de Clorofila-a en Zonas Costeras por Medio de Drones,https://dspace.espol.edu.ec/handle/123456789/54086,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cortometraje “A y B”.,https://dspace.espol.edu.ec/handle/123456789/54220,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Estudio de Factibilidad Para la Creación de una Editora Audiovisual.,https://dspace.espol.edu.ec/handle/123456789/54592,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
“NO TAN DIFERENTE”,https://dspace.espol.edu.ec/handle/123456789/53908,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Rediseño de la imagen corporativa y elaboración de campaña de posicionamiento del centro comercial Albán Borja en la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/54363,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de cápsulas promocionales para la carrera de Ingeniería en Computación de FIEC- ESPOL,https://dspace.espol.edu.ec/handle/123456789/53958,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Creación de un documental para la difusión de la cultura de los ebanistas en la Parroquia Atahualpa.,https://dspace.espol.edu.ec/handle/123456789/54074,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Material audiovisual infantil para el Centro Infantil del Buen Vivir “Niño Jesús”,https://dspace.espol.edu.ec/handle/123456789/54149,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Estudio para la creación de una  agencia de licenciamiento de material audiovisual ecuatoriano on-line,https://dspace.espol.edu.ec/handle/123456789/55146,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental Coro ESPOL,https://dspace.espol.edu.ec/handle/123456789/54158,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Producción de un documental sobre la importancia de la cerámica artesanal en la ciudad de Cuenca.,https://dspace.espol.edu.ec/handle/123456789/53932,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Kayak y Triatlón dos Deportes de la Espol,https://dspace.espol.edu.ec/handle/123456789/54081,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cápsula informativa de la materia integradora y proceso de graduación.,https://dspace.espol.edu.ec/handle/123456789/54033,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto de creación de un documental de robótica para el canal público Ecuador TV,https://dspace.espol.edu.ec/handle/123456789/53331,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Diverso,https://dspace.espol.edu.ec/handle/123456789/53979,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Producción de documental dramatizado educando, etapa de pre-producción, Grupo C",https://dspace.espol.edu.ec/handle/123456789/57349,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Diferentes tipos de entrevistas y cómo lograr un buen desempeño.,https://dspace.espol.edu.ec/handle/123456789/54059,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Reportaje sobre el Bullying en los colegios de Guayaquil.,https://dspace.espol.edu.ec/handle/123456789/54232,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Proyecto de diseño e implementación de un documental sobre tribus urbanas en la ciudad de Guayaquil,https://dspace.espol.edu.ec/handle/123456789/10378,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental-Informativo CADS (Centro de Agua y Desarrollo Sustentable).,https://dspace.espol.edu.ec/handle/123456789/54107,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Video documental sobre los beneficios de una educación musical en niños y adolescentes.,https://dspace.espol.edu.ec/handle/123456789/54072,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Producción de material lúdico, informativo e interactivo acerca del distanciamiento social orientado a niños entre 4 a 7 años",https://dspace.espol.edu.ec/handle/123456789/56272,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Crisis de Polinizadores - Preservar nuestro futuro,https://dspace.espol.edu.ec/handle/123456789/54075,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
El sendero perdido el rocío,https://dspace.espol.edu.ec/handle/123456789/54001,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Cine Foro, mucho más que cine",https://dspace.espol.edu.ec/handle/123456789/54855,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Creación de un video informativo sobre las comunas de Santa Elena abarcando la sociedad, cultura, tradiciones y sus territorios patrimoniales.",https://dspace.espol.edu.ec/handle/123456789/53928,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Audiovisual a partir de la realidad,https://dspace.espol.edu.ec/handle/123456789/53857,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dinámica y Determinación de Nutrientes y Productividad de la Cuenca del Río Guayas.,https://dspace.espol.edu.ec/handle/123456789/54064,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Prostitución en el mundo del modelaje.,https://dspace.espol.edu.ec/handle/123456789/54225,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización del Video Tutorial “Tipos de Entrevistas Laborales (Metodologías y Técnicas)” para el Centro de Promoción y Empleo (CEPROEM) .,https://dspace.espol.edu.ec/handle/123456789/53059,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Evaluación del Estado Nutricional a los Novatos de ESPOL,https://dspace.espol.edu.ec/handle/123456789/54031,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Creación de clips desarrollando el tema “CONOCIENDO LAS FRUTAS” para el cibv “NIÑO JESÚS”,https://dspace.espol.edu.ec/handle/123456789/54156,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Seguimiento a graduados de EDCOM,https://dspace.espol.edu.ec/handle/123456789/54078,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dirección de arte enfocado al rediseño de la imagen del programa “Más Deporte” de Caravana TV (región El Oro),https://dspace.espol.edu.ec/handle/123456789/52558,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Cápsulas informativas sobre los desechos y su impacto en el medio ambiente,https://dspace.espol.edu.ec/handle/123456789/54065,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Dinámica del flujo de sedimentos en los estuarios.,https://dspace.espol.edu.ec/handle/123456789/54246,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Elaboración de un documental periodístico sobre el feminicidio, su reciente tipificación legal y el impacto de este delito dentro de las familias guayaquileñas",https://dspace.espol.edu.ec/handle/123456789/54601,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Campaña de educación vial, normas de tránsito.",https://dspace.espol.edu.ec/handle/123456789/54103,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Realización de un reportaje sobre Armando Asunción, orfebre de la comuna La Entrada de la provincia de Santa Elena.",https://dspace.espol.edu.ec/handle/123456789/54062,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Presentación de Programa de Vinculación con la Sociedad de la FICT hacia sus estudiantes,https://dspace.espol.edu.ec/handle/123456789/54791,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Elaboración de una Propuesta Audiovisual Infantil de Promoción de Valores Universales,https://dspace.espol.edu.ec/handle/123456789/54638,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Producción de un Documental ”Espacios públicos destinados a los músicos callejeros en la ciudad de Guayaquil”,https://dspace.espol.edu.ec/handle/123456789/53933,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Creatividad Prosaica.,https://dspace.espol.edu.ec/handle/123456789/54061,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Spots Promocionales de las Carreras FCV.,https://dspace.espol.edu.ec/handle/123456789/54215,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Evaluación Ecotoxicológica en dos áreas protegidas del Golfo de Guayaquil.,https://dspace.espol.edu.ec/handle/123456789/54051,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de un video de corte documental mostrando las vivencias de habitantes nativos y extranjeros que residen en la comuna de Montañita para conocimiento de la sociedad,https://dspace.espol.edu.ec/handle/123456789/53915,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Elaboración de video institucional y cápsulas publicitarias, educativas e informativas para el Parque Agroturístico Pachakay – Bucay, Ecuador",https://dspace.espol.edu.ec/handle/123456789/53893,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Ajá! Parque de la Ciencia,https://dspace.espol.edu.ec/handle/123456789/54114,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Diseño y Producción de la Propuesta Televisiva de Fomento al Patrimonio Gastronómico Nacional “Sabores de mi Tierra”,https://dspace.espol.edu.ec/handle/123456789/54309,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Realización de una pieza audiovisual que aborda la etapa del adulto mayor en la sociedad guayaquileña para la concientización sobre los estereotipos erróneos que existen acerca de este grupo de personas,https://dspace.espol.edu.ec/handle/123456789/53909,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Migrantes venezolanos en el Ecuador, Lejos.",https://dspace.espol.edu.ec/handle/123456789/54054,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Documental la Educación del Milenio,https://dspace.espol.edu.ec/handle/123456789/53989,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Estudio de factibilidad para la implementación de una agencia de asesoramiento gráfico y audiovisual en la ciudad de Milagro,https://dspace.espol.edu.ec/handle/123456789/54338,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
"Descripción de la etapa preproducción (manual de funciones, cronograma de trabajo, plan de rodaje)",https://dspace.espol.edu.ec/handle/123456789/56946,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
“Un futuro mejor” Implantes Cráneo-maxilofaciales.,https://dspace.espol.edu.ec/handle/123456789/54190,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
Programa Campus Deportivo Episodio Cheerleaders de la ESPOL.,https://dspace.espol.edu.ec/handle/123456789/54165,Licenciatura en Diseño y Producción Audiovisual,Escuela de Diseño y Comunicación Visual
