NOMBREPROYEC,FECHA,URL,CARRERA,FACULTAD
Clasificación de Productos Académicos de la ESPOL según su ODS mediante técnicas de Inteligencia Artificial,2024,http://www.dspace.espol.edu.ec/handle/123456789/62329,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Conservación de Iguanas Marinas en las islas Galápagos mediante un Sistema de Información Geográfica para el Parque Nacional Galápagos,2024,http://www.dspace.espol.edu.ec/handle/123456789/62328,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de Plataforma para Manejo de Juegos Masivos de Corta Duración,2024,http://www.dspace.espol.edu.ec/handle/123456789/62324,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un modelo de Aprendizaje Profundo para la detección de movimientos y ademanes en presentaciones del sistema RAP de ESPOL,2024,http://www.dspace.espol.edu.ec/handle/123456789/62323,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación de tour Virtual para capacitación inmersiva de personal en la prevención de riesgos laborales,2024,http://www.dspace.espol.edu.ec/handle/123456789/62322,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación web para la gestión de información del proyecto ESPOL Keepers,2024,http://www.dspace.espol.edu.ec/handle/123456789/62319,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una plataforma web de apoyo académico para la generación de respuesta aumentadas por recuperación utilizando inteligencia artificial,2024,http://www.dspace.espol.edu.ec/handle/123456789/62318,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una plataforma web para la gestión de actividades de una asociación de profesores de tenis,2024,http://www.dspace.espol.edu.ec/handle/123456789/62315,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una solución tecnológica para la detección y notificación de caídas utilizando TinyML,2024,http://www.dspace.espol.edu.ec/handle/123456789/62314,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Herramienta para analizar movimiento en deportistas de alto rendimiento utilizando arreglos de cámaras infrarrojas,2024,http://www.dspace.espol.edu.ec/handle/123456789/62312,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Identificación de patrones de infecciones respiratorias mediante técnicas de Inteligencia Artificial,2024,http://www.dspace.espol.edu.ec/handle/123456789/62311,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un sistema predictivo de ventas para la industria farmacéutica,2024,http://www.dspace.espol.edu.ec/handle/123456789/62308,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Generación de nubes de puntos a través de un sistema de estereovisión para aplicaciones industriales y de investigación,2024,http://www.dspace.espol.edu.ec/handle/123456789/62307,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una librería para la explicación de resultados de SVM en contexto,2024,http://www.dspace.espol.edu.ec/handle/123456789/62306,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Sistematización del proceso de gestión de solicitudes del Comité de Ética en Investigación de la ESPOL Fase 3,2024,http://www.dspace.espol.edu.ec/handle/123456789/62299,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Administración de recursos humanos en el desarrollo de un sistema de información,2013,http://www.dspace.espol.edu.ec/handle/123456789/61425,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Diseño e implementación de un software de gestión y planificación de rutas de un robot de servicio,2024,http://www.dspace.espol.edu.ec/handle/123456789/60860,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un asistente virtual para mejorar el acceso a la información académica y administrativa de la FIEC - ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/60609,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Visualización de parámetros de movimiento en deportistas de halterofilia utilizando arreglos de cámaras infrarrojas.,2023,http://www.dspace.espol.edu.ec/handle/123456789/60608,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Sistematización del proceso de gestión de solicitudes del Comité de Ética en Investigación de la ESPOL - Fase 2,2023,http://www.dspace.espol.edu.ec/handle/123456789/60607,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Sistema de identificación automática de cajas de mangos usando técnicas de visión por computadora,2023,http://www.dspace.espol.edu.ec/handle/123456789/60600,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Reconocimiento de audios de aves del Bosque Protector La Prosperina utilizando técnicas de aprendizaje profundo,2024,http://www.dspace.espol.edu.ec/handle/123456789/60599,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo e Implementación de una Versión Mejorada de un Sistema de Manejo de Adopción Responsable de Mascotas,2023,http://www.dspace.espol.edu.ec/handle/123456789/60595,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una versión mejorada de la solución multiplataforma ESPOL Alert,2023,http://www.dspace.espol.edu.ec/handle/123456789/60593,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una versión mejorada de la aplicación móvil para potenciar el turismo en la zona arqueológica Real Alto,2023,http://www.dspace.espol.edu.ec/handle/123456789/60592,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Calibración de sistema de adquisición de imágenes estereoscópicas para detección de objetos en cinta transportadora,2023,http://www.dspace.espol.edu.ec/handle/123456789/60584,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Sistema de gestión de inventario y seguimiento automatizado de elementos en bodega,2024,http://www.dspace.espol.edu.ec/handle/123456789/60504,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Modelo para pronosticar la demanda de alimentos balanceados en el sector acuícola,2023,http://www.dspace.espol.edu.ec/handle/123456789/60502,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación web progresiva para la capacitación de entrenadores de CrossFit,2023,http://www.dspace.espol.edu.ec/handle/123456789/60500,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un sistema de gestión de solicitudes para la OTRI de la ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/60498,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un sistema de gestión de redes para proveedores de servicio de Internet,2023,http://www.dspace.espol.edu.ec/handle/123456789/60497,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Creación de imágenes PixelArt para videojuegos usando modelos generativos de Deep Learning,2023,http://www.dspace.espol.edu.ec/handle/123456789/60495,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
"Análisis de alteraciones en los movimientos oculares en enfermos de Parkinson, utilizando técnicas de Inteligencia Artificial",2023,http://www.dspace.espol.edu.ec/handle/123456789/60494,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Implementación de una aplicación Android que usa tecnología wi-fi para orientar a estudiantes dentro de ESPOL a encontrar sus aulas de clases,2015,http://www.dspace.espol.edu.ec/handle/123456789/60055,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
"Descripción, modelamiento y rediseño del proceso de prácticas Pre - profesionales utilizando el lenguaje de modelamiento BPMN",2015,http://www.dspace.espol.edu.ec/handle/123456789/60049,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una solución tecnológica para el envío de notificaciones instantáneas mediante el procesamiento de señales de audio,2023,http://www.dspace.espol.edu.ec/handle/123456789/58458,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
"Desarrollo de una aplicación web para la gestión y control de la adopción responsable de mascotas de la Fundación ""Yo amo animales""",2023,http://www.dspace.espol.edu.ec/handle/123456789/58457,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación web de administración para el proyecto ESPOL Alert,2023,http://www.dspace.espol.edu.ec/handle/123456789/58456,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación móvil para potenciar el turismo en la zona arqueológica Real Alto,2023,http://www.dspace.espol.edu.ec/handle/123456789/58455,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación móvil multiplataforma para el proyecto ESPOL Alert,2023,http://www.dspace.espol.edu.ec/handle/123456789/58454,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una aplicación web para la gestión de la enseñanza y aprendizaje de comunidades,2023,http://www.dspace.espol.edu.ec/handle/123456789/58453,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Plataforma de gestión de información de los reportes de fugas de agua en una IES,2023,http://www.dspace.espol.edu.ec/handle/123456789/58208,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Implementación de una aplicación web para la gestión de rutas de medición en carreras de grado posgrado en ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/58204,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Integración y optimización de plataforma de comercio electrónico KIOSKU con pasarela de pago PAGANINI,2023,http://www.dspace.espol.edu.ec/handle/123456789/58203,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Implementación de un agente recepcionista utilizando un modelo de inteligencia artificial conversacional,2023,http://www.dspace.espol.edu.ec/handle/123456789/58202,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de una solución multiplataforma para el registro de bienes dados de baja en la bodega pasiva de la ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/58201,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Automatización de pruebas unitarias y de integración del sistema AGATA,2023,http://www.dspace.espol.edu.ec/handle/123456789/58199,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un sistema para la gestión de solicitudes de servicios hacia el SILAB de ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/58198,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un módulo para la gestión de información de candidatos para la Bolsa de Empleo de la ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/58197,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Automatización y mejora del sistema de gestión de presupuestos de los programas y proyectos de vinculación ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/58196,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un Sistema para la Gestión de Órdenes de Distribución de Alimentos,2023,http://www.dspace.espol.edu.ec/handle/123456789/58195,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Desarrollo de un sistema para la gestión de solicitudes del Comité de Ética en Investigación de la ESPOL,2023,http://www.dspace.espol.edu.ec/handle/123456789/58194,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
AmamantApp: Aplicación móvil para Promover la Donación de Leche Materna,2023,http://www.dspace.espol.edu.ec/handle/123456789/58193,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
"Segmentación autónoma de lesiones producidas por ultrasonido focalizado como tratamiento a enfermedades con desórdenes de movimiento, utilizando técnicas de inteligencia artificial",2023,http://www.dspace.espol.edu.ec/handle/123456789/58189,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Clasificación de deformidades en frutas usando modelos de aprendizaje profundo con imágenes reales y sintéticas,2023,http://www.dspace.espol.edu.ec/handle/123456789/58179,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Implementación de un módulo de etiquetado de gestos y posturas para el sistema de retroalimentación automática de presentaciones RAP,2023,http://www.dspace.espol.edu.ec/handle/123456789/58178,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Implementación de módulo de gestión de usuarios y alertas en el sistema institucional PREC,2023,http://www.dspace.espol.edu.ec/handle/123456789/57569,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Reconocimiento de trastornos en la voz a partir de audios asociados a la enfermedad de Parkinson,2022,http://www.dspace.espol.edu.ec/handle/123456789/57565,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Plataforma de microsistemas IoT enfocada a la sistematización de componentes,2022,http://www.dspace.espol.edu.ec/handle/123456789/57563,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
Plataforma para la analítica de datos académicos,2022,http://www.dspace.espol.edu.ec/handle/123456789/57560,Ingeniería en Ciencias Computacionales,Facultad de Ingeniería en Electricidad y Computación
